"0","cand_2014 <- get_candidates(2014, 6)
"2"," Downloaded 1860569 bytes..."
"2"," Downloaded 1863465 bytes..."
"2"," Downloaded 1867809 bytes..."
"2"," Downloaded 1870705 bytes..."
"2"," Downloaded 1873601 bytes..."
"2"," Downloaded 1876497 bytes..."
"2"," Downloaded 1880841 bytes..."
"2"," Downloaded 1883737 bytes..."
"2"," Downloaded 1886633 bytes..."
"2"," Downloaded 1888081 bytes..."
"2"," Downloaded 1890977 bytes..."
"2"," Downloaded 1893873 bytes..."
"2"," Downloaded 1895321 bytes..."
"2"," Downloaded 1896761 bytes..."
"2"," Downloaded 1899657 bytes..."
"2"," Downloaded 1902553 bytes..."
"2"," Downloaded 1905449 bytes..."
"2"," Downloaded 1906897 bytes..."
"2"," Downloaded 1911241 bytes..."
"2"," Downloaded 1914129 bytes..."
"2"," Downloaded 1917025 bytes..."
"2"," Downloaded 1918473 bytes..."
"2"," Downloaded 1921369 bytes..."
"2"," Downloaded 1924265 bytes..."
"2"," Downloaded 1927161 bytes..."
"2"," Downloaded 1928609 bytes..."
"2"," Downloaded 1930057 bytes..."
"2"," Downloaded 1932953 bytes..."
"2"," Downloaded 1937297 bytes..."
"2"," Downloaded 1940193 bytes..."
"2"," Downloaded 1943089 bytes..."
"2"," Downloaded 1945985 bytes..."
"2"," Downloaded 1948881 bytes..."
"2"," Downloaded 1951777 bytes..."
"2"," Downloaded 1954673 bytes..."
"2"," Downloaded 1956121 bytes..."
"2"," Downloaded 1959017 bytes..."
"2"," Downloaded 1963361 bytes..."
"2"," Downloaded 1966249 bytes..."
"2"," Downloaded 1967697 bytes..."
"2"," Downloaded 1969145 bytes..."
"2"," Downloaded 1970593 bytes..."
"2"," Downloaded 1973489 bytes..."
"2"," Downloaded 1976385 bytes..."
"2"," Downloaded 1977825 bytes..."
"2"," Downloaded 1982169 bytes..."
"2"," Downloaded 1983617 bytes..."
"2"," Downloaded 1985065 bytes..."
"2"," Downloaded 1987961 bytes..."
"2"," Downloaded 1990857 bytes..."
"2"," Downloaded 1993753 bytes..."
"2"," Downloaded 1996649 bytes..."
"2"," Downloaded 1999545 bytes..."
"2"," Downloaded 2000985 bytes..."
"2"," Downloaded 2002433 bytes..."
"2"," Downloaded 2003881 bytes..."
"2"," Downloaded 2006777 bytes..."
"2"," Downloaded 2008225 bytes..."
"2"," Downloaded 2009673 bytes..."
"2"," Downloaded 2012569 bytes..."
"2"," Downloaded 2015465 bytes..."
"2"," Downloaded 2018361 bytes..."
"2"," Downloaded 2021257 bytes..."
"2"," Downloaded 2024153 bytes..."
"2"," Downloaded 2025601 bytes..."
"2"," Downloaded 2027049 bytes..."
"2"," Downloaded 2028497 bytes..."
"2"," Downloaded 2031393 bytes..."
"2"," Downloaded 2032833 bytes..."
"2"," Downloaded 2035729 bytes..."
"2"," Downloaded 2037177 bytes..."
"2"," Downloaded 2038625 bytes..."
"2"," Downloaded 2040073 bytes..."
"2"," Downloaded 2041521 bytes..."
"2"," Downloaded 2044417 bytes..."
"2"," Downloaded 2047313 bytes..."
"2"," Downloaded 2050201 bytes..."
"2"," Downloaded 2053097 bytes..."
"2"," Downloaded 2054545 bytes..."
"2"," Downloaded 2058889 bytes..."
"2"," Downloaded 2061785 bytes..."
"2"," Downloaded 2063233 bytes..."
"2"," Downloaded 2066129 bytes..."
"2"," Downloaded 2069025 bytes..."
"2"," Downloaded 2070473 bytes..."
"2"," Downloaded 2071921 bytes..."
"2"," Downloaded 2073369 bytes..."
"2"," Downloaded 2074817 bytes..."
"2"," Downloaded 2077713 bytes..."
"2"," Downloaded 2079161 bytes..."
"2"," Downloaded 2082057 bytes..."
"2"," Downloaded 2084953 bytes..."
"2"," Downloaded 2087849 bytes..."
"2"," Downloaded 2089297 bytes..."
"2"," Downloaded 2092193 bytes..."
"2"," Downloaded 2095089 bytes..."
"2"," Downloaded 2096537 bytes..."
"2"," Downloaded 2100873 bytes..."
"2"," Downloaded 2102321 bytes..."
"2"," Downloaded 2105217 bytes..."
"2"," Downloaded 2108113 bytes..."
"2"," Downloaded 2109561 bytes..."
"2"," Downloaded 2111009 bytes..."
"2"," Downloaded 2112457 bytes..."
"2"," Downloaded 2115345 bytes..."
"2"," Downloaded 2118241 bytes..."
"2"," Downloaded 2119689 bytes..."
"2"," Downloaded 2124033 bytes..."
"2"," Downloaded 2126929 bytes..."
"2"," Downloaded 2128377 bytes..."
"2"," Downloaded 2131265 bytes..."
"2"," Downloaded 2134161 bytes..."
"2"," Downloaded 2135609 bytes..."
"2"," Downloaded 2138505 bytes..."
"2"," Downloaded 2142849 bytes..."
"2"," Downloaded 2145745 bytes..."
"2"," Downloaded 2148633 bytes..."
"2"," Downloaded 2151529 bytes..."
"2"," Downloaded 2152977 bytes..."
"2"," Downloaded 2155873 bytes..."
"2"," Downloaded 2157321 bytes..."
"2"," Downloaded 2158769 bytes..."
"2"," Downloaded 2163113 bytes..."
"2"," Downloaded 2166009 bytes..."
"2"," Downloaded 2168905 bytes..."
"2"," Downloaded 2170353 bytes..."
"2"," Downloaded 2171801 bytes..."
"2"," Downloaded 2174697 bytes..."
"2"," Downloaded 2179041 bytes..."
"2"," Downloaded 2181937 bytes..."
"2"," Downloaded 2184833 bytes..."
"2"," Downloaded 2186281 bytes..."
"2"," Downloaded 2187729 bytes..."
"2"," Downloaded 2192065 bytes..."
"2"," Downloaded 2194961 bytes..."
"2"," Downloaded 2196409 bytes..."
"2"," Downloaded 2200753 bytes..."
"2"," Downloaded 2202201 bytes..."
"2"," Downloaded 2205097 bytes..."
"2"," Downloaded 2207993 bytes..."
"2"," Downloaded 2209441 bytes..."
"2"," Downloaded 2212337 bytes..."
"2"," Downloaded 2213785 bytes..."
"2"," Downloaded 2216681 bytes..."
"2"," Downloaded 2218129 bytes..."
"2"," Downloaded 2219577 bytes..."
"2"," Downloaded 2222473 bytes..."
"2"," Downloaded 2223921 bytes..."
"2"," Downloaded 2228265 bytes..."
"2"," Downloaded 2231161 bytes..."
"2"," Downloaded 2232609 bytes..."
"2"," Downloaded 2235505 bytes..."
"2"," Downloaded 2238401 bytes..."
"2"," Downloaded 2241297 bytes..."
"2"," Downloaded 2244193 bytes..."
"2"," Downloaded 2245641 bytes..."
"2"," Downloaded 2248537 bytes..."
"2"," Downloaded 2251433 bytes..."
"2"," Downloaded 2254321 bytes..."
"2"," Downloaded 2255769 bytes..."
"2"," Downloaded 2258665 bytes..."
"2"," Downloaded 2261561 bytes..."
"2"," Downloaded 2263009 bytes..."
"2"," Downloaded 2265905 bytes..."
"2"," Downloaded 2268801 bytes..."
"2"," Downloaded 2271689 bytes..."
"2"," Downloaded 2274585 bytes..."
"2"," Downloaded 2277473 bytes..."
"2"," Downloaded 2278921 bytes..."
"2"," Downloaded 2281817 bytes..."
"2"," Downloaded 2284713 bytes..."
"2"," Downloaded 2286147 bytes..."
"2"," Downloaded 2289043 bytes..."
"2"," Downloaded 2291939 bytes..."
"2"," Downloaded 2293387 bytes..."
"2"," Downloaded 2294835 bytes..."
"2"," Downloaded 2297731 bytes..."
"2"," Downloaded 2300627 bytes..."
"2"," Downloaded 2303515 bytes..."
"2"," Downloaded 2304963 bytes..."
"2"," Downloaded 2306411 bytes..."
"2"," Downloaded 2307859 bytes..."
"2"," Downloaded 2312203 bytes..."
"2"," Downloaded 2315099 bytes..."
"2"," Downloaded 2316547 bytes..."
"2"," Downloaded 2319435 bytes..."
"2"," Downloaded 2320883 bytes..."
"2"," Downloaded 2323779 bytes..."
"2"," Downloaded 2326675 bytes..."
"2"," Downloaded 2328123 bytes..."
"2"," Downloaded 2331019 bytes..."
"2"," Downloaded 2333915 bytes..."
"2"," Downloaded 2336811 bytes..."
"2"," Downloaded 2339707 bytes..."
"2"," Downloaded 2342603 bytes..."
"2"," Downloaded 2345491 bytes..."
"2"," Downloaded 2346939 bytes..."
"2"," Downloaded 2348387 bytes..."
"2"," Downloaded 2354179 bytes..."
"2"," Downloaded 2357075 bytes..."
"2"," Downloaded 2359971 bytes..."
"2"," Downloaded 2362867 bytes..."
"2"," Downloaded 2365763 bytes..."
"2"," Downloaded 2368659 bytes..."
"2"," Downloaded 2370107 bytes..."
"2"," Downloaded 2374451 bytes..."
"2"," Downloaded 2377339 bytes..."
"2"," Downloaded 2380235 bytes..."
"2"," Downloaded 2383131 bytes..."
"2"," Downloaded 2386027 bytes..."
"2"," Downloaded 2390371 bytes..."
"2"," Downloaded 2391819 bytes..."
"2"," Downloaded 2396163 bytes..."
"2"," Downloaded 2397611 bytes..."
"2"," Downloaded 2400507 bytes..."
"2"," Downloaded 2403403 bytes..."
"2"," Downloaded 2406299 bytes..."
"2"," Downloaded 2410643 bytes..."
"2"," Downloaded 2412091 bytes..."
"2"," Downloaded 2416435 bytes..."
"2"," Downloaded 2419331 bytes..."
"2"," Downloaded 2420779 bytes..."
"2"," Downloaded 2423675 bytes..."
"2"," Downloaded 2426571 bytes..."
"2"," Downloaded 2428019 bytes..."
"2"," Downloaded 2432363 bytes..."
"2"," Downloaded 2435251 bytes..."
"2"," Downloaded 2436699 bytes..."
"2"," Downloaded 2438147 bytes..."
"2"," Downloaded 2439595 bytes..."
"2"," Downloaded 2441043 bytes..."
"2"," Downloaded 2445387 bytes..."
"2"," Downloaded 2448283 bytes..."
"2"," Downloaded 2451179 bytes..."
"2"," Downloaded 2454075 bytes..."
"2"," Downloaded 2458419 bytes..."
"2"," Downloaded 2461315 bytes..."
"2"," Downloaded 2464211 bytes..."
"2"," Downloaded 2467107 bytes..."
"2"," Downloaded 2468555 bytes..."
"2"," Downloaded 2472899 bytes..."
"2"," Downloaded 2474347 bytes..."
"2"," Downloaded 2475795 bytes..."
"2"," Downloaded 2477243 bytes..."
"2"," Downloaded 2480131 bytes..."
"2"," Downloaded 2483027 bytes..."
"2"," Downloaded 2484475 bytes..."
"2"," Downloaded 2485923 bytes..."
"2"," Downloaded 2488819 bytes..."
"2"," Downloaded 2490267 bytes..."
"2"," Downloaded 2496059 bytes..."
"2"," Downloaded 2498947 bytes..."
"2"," Downloaded 2503291 bytes..."
"2"," Downloaded 2506178 bytes..."
"2"," Downloaded 2509074 bytes..."
"2"," Downloaded 2511970 bytes..."
"2"," Downloaded 2514866 bytes..."
"2"," Downloaded 2517762 bytes..."
"2"," Downloaded 2520658 bytes..."
"2"," Downloaded 2523554 bytes..."
"2"," Downloaded 2525002 bytes..."
"2"," Downloaded 2526450 bytes..."
"2"," Downloaded 2527898 bytes..."
"2"," Downloaded 2532242 bytes..."
"2"," Downloaded 2535138 bytes..."
"2"," Downloaded 2538034 bytes..."
"2"," Downloaded 2539482 bytes..."
"2"," Downloaded 2542378 bytes..."
"2"," Downloaded 2543826 bytes..."
"2"," Downloaded 2545274 bytes..."
"2"," Downloaded 2546722 bytes..."
"2"," Downloaded 2548170 bytes..."
"2"," Downloaded 2551066 bytes..."
"2"," Downloaded 2553962 bytes..."
"2"," Downloaded 2555410 bytes..."
"2"," Downloaded 2558306 bytes..."
"2"," Downloaded 2561202 bytes..."
"2"," Downloaded 2564098 bytes..."
"2"," Downloaded 2566994 bytes..."
"2"," Downloaded 2569890 bytes..."
"2"," Downloaded 2571338 bytes..."
"2"," Downloaded 2575674 bytes..."
"2"," Downloaded 2578570 bytes..."
"2"," Downloaded 2582914 bytes..."
"2"," Downloaded 2585810 bytes..."
"2"," Downloaded 2588706 bytes..."
"2"," Downloaded 2590154 bytes..."
"2"," Downloaded 2593050 bytes..."
"2"," Downloaded 2594498 bytes..."
"2"," Downloaded 2595946 bytes..."
"2"," Downloaded 2600290 bytes..."
"2"," Downloaded 2603178 bytes..."
"2"," Downloaded 2607522 bytes..."
"2"," Downloaded 2608970 bytes..."
"2"," Downloaded 2613314 bytes..."
"2"," Downloaded 2614762 bytes..."
"2"," Downloaded 2616210 bytes..."
"2"," Downloaded 2619106 bytes..."
"2"," Downloaded 2622002 bytes..."
"2"," Downloaded 2624898 bytes..."
"2"," Downloaded 2627794 bytes..."
"2"," Downloaded 2630682 bytes..."
"2"," Downloaded 2633578 bytes..."
"2"," Downloaded 2637922 bytes..."
"2"," Downloaded 2640818 bytes..."
"2"," Downloaded 2643714 bytes..."
"2"," Downloaded 2646610 bytes..."
"2"," Downloaded 2649506 bytes..."
"2"," Downloaded 2652394 bytes..."
"2"," Downloaded 2655290 bytes..."
"2"," Downloaded 2658186 bytes..."
"2"," Downloaded 2659634 bytes..."
"2"," Downloaded 2661082 bytes..."
"2"," Downloaded 2663978 bytes..."
"2"," Downloaded 2666874 bytes..."
"2"," Downloaded 2669770 bytes..."
"2"," Downloaded 2672666 bytes..."
"2"," Downloaded 2674114 bytes..."
"2"," Downloaded 2677010 bytes..."
"2"," Downloaded 2681354 bytes..."
"2"," Downloaded 2684250 bytes..."
"2"," Downloaded 2685698 bytes..."
"2"," Downloaded 2687146 bytes..."
"2"," Downloaded 2688594 bytes..."
"2"," Downloaded 2691490 bytes..."
"2"," Downloaded 2694378 bytes..."
"2"," Downloaded 2695826 bytes..."
"2"," Downloaded 2700170 bytes..."
"2"," Downloaded 2701618 bytes..."
"2"," Downloaded 2704514 bytes..."
"2"," Downloaded 2707410 bytes..."
"2"," Downloaded 2710306 bytes..."
"2"," Downloaded 2714650 bytes..."
"2"," Downloaded 2717546 bytes..."
"2"," Downloaded 2720442 bytes..."
"2"," Downloaded 2723338 bytes..."
"2"," Downloaded 2726234 bytes..."
"2"," Downloaded 2729130 bytes..."
"2"," Downloaded 2732026 bytes..."
"2"," Downloaded 2734922 bytes..."
"2"," Downloaded 2737818 bytes..."
"2"," Downloaded 2740714 bytes..."
"2"," Downloaded 2743610 bytes..."
"2"," Downloaded 2746506 bytes..."
"2"," Downloaded 2749402 bytes..."
"2"," Downloaded 2752298 bytes..."
"2"," Downloaded 2755186 bytes..."
"2"," Downloaded 2756634 bytes..."
"2"," Downloaded 2758082 bytes..."
"2"," Downloaded 2760978 bytes..."
"2"," Downloaded 2763874 bytes..."
"2"," Downloaded 2766770 bytes..."
"2"," Downloaded 2769666 bytes..."
"2"," Downloaded 2772562 bytes..."
"2"," Downloaded 2776898 bytes..."
"2"," Downloaded 2779794 bytes..."
"2"," Downloaded 2782682 bytes..."
"2"," Downloaded 2785578 bytes..."
"2"," Downloaded 2788474 bytes..."
"2"," Downloaded 2791370 bytes..."
"2"," Downloaded 2795714 bytes..."
"2"," Downloaded 2798602 bytes..."
"2"," Downloaded 2800050 bytes..."
"2"," Downloaded 2801498 bytes..."
"2"," Downloaded 2805842 bytes..."
"2"," Downloaded 2808738 bytes..."
"2"," Downloaded 2810186 bytes..."
"2"," Downloaded 2813082 bytes..."
"2"," Downloaded 2814530 bytes..."
"2"," Downloaded 2815978 bytes..."
"2"," Downloaded 2818874 bytes..."
"2"," Downloaded 2821770 bytes..."
"2"," Downloaded 2823218 bytes..."
"2"," Downloaded 2826106 bytes..."
"2"," Downloaded 2829002 bytes..."
"2"," Downloaded 2831898 bytes..."
"2"," Downloaded 2834794 bytes..."
"2"," Downloaded 2836234 bytes..."
"2"," Downloaded 2839130 bytes..."
"2"," Downloaded 2842026 bytes..."
"2"," Downloaded 2844922 bytes..."
"2"," Downloaded 2847818 bytes..."
"2"," Downloaded 2849266 bytes..."
"2"," Downloaded 2853610 bytes..."
"2"," Downloaded 2856506 bytes..."
"2"," Downloaded 2860850 bytes..."
"2"," Downloaded 2865194 bytes..."
"2"," Downloaded 2869538 bytes..."
"2"," Downloaded 2870986 bytes..."
"2"," Downloaded 2873882 bytes..."
"2"," Downloaded 2876778 bytes..."
"2"," Downloaded 2878226 bytes..."
"2"," Downloaded 2879674 bytes..."
"2"," Downloaded 2882570 bytes..."
"2"," Downloaded 2885466 bytes..."
"2"," Downloaded 2886914 bytes..."
"2"," Downloaded 2889802 bytes..."
"2"," Downloaded 2892698 bytes..."
"2"," Downloaded 2894146 bytes..."
"2"," Downloaded 2897042 bytes..."
"2"," Downloaded 2898490 bytes..."
"2"," Downloaded 2899938 bytes..."
"2"," Downloaded 2901386 bytes..."
"2"," Downloaded 2902834 bytes..."
"2"," Downloaded 2904282 bytes..."
"2"," Downloaded 2907178 bytes..."
"2"," Downloaded 2908626 bytes..."
"2"," Downloaded 2910074 bytes..."
"2"," Downloaded 2912970 bytes..."
"2"," Downloaded 2915866 bytes..."
"2"," Downloaded 2918762 bytes..."
"2"," Downloaded 2920210 bytes..."
"2"," Downloaded 2924554 bytes..."
"2"," Downloaded 2928898 bytes..."
"2"," Downloaded 2931794 bytes..."
"2"," Downloaded 2933242 bytes..."
"2"," Downloaded 2934690 bytes..."
"2"," Downloaded 2936138 bytes..."
"2"," Downloaded 2939034 bytes..."
"2"," Downloaded 2940474 bytes..."
"2"," Downloaded 2943370 bytes..."
"2"," Downloaded 2946266 bytes..."
"2"," Downloaded 2947714 bytes..."
"2"," Downloaded 2952058 bytes..."
"2"," Downloaded 2954946 bytes..."
"2"," Downloaded 2956394 bytes..."
"2"," Downloaded 2959290 bytes..."
"2"," Downloaded 2962186 bytes..."
"2"," Downloaded 2965082 bytes..."
"2"," Downloaded 2967978 bytes..."
"2"," Downloaded 2973762 bytes..."
"2"," Downloaded 2975210 bytes..."
"2"," Downloaded 2978106 bytes..."
"2"," Downloaded 2981002 bytes..."
"2"," Downloaded 2983898 bytes..."
"2"," Downloaded 2985346 bytes..."
"2"," Downloaded 2988242 bytes..."
"2"," Downloaded 2991138 bytes..."
"2"," Downloaded 2992586 bytes..."
"2"," Downloaded 2994034 bytes..."
"2"," Downloaded 3004170 bytes..."
"2"," Downloaded 3005618 bytes..."
"2"," Downloaded 3008514 bytes..."
"2"," Downloaded 3009962 bytes..."
"2"," Downloaded 3011410 bytes..."
"2"," Downloaded 3014306 bytes..."
"2"," Downloaded 3017202 bytes..."
"2"," Downloaded 3020090 bytes..."
"2"," Downloaded 3022986 bytes..."
"2"," Downloaded 3024434 bytes..."
"2"," Downloaded 3027330 bytes..."
"2"," Downloaded 3030226 bytes..."
"2"," Downloaded 3033122 bytes..."
"2"," Downloaded 3034570 bytes..."
"2"," Downloaded 3036018 bytes..."
"2"," Downloaded 3038914 bytes..."
"2"," Downloaded 3040362 bytes..."
"2"," Downloaded 3041810 bytes..."
"2"," Downloaded 3044706 bytes..."
"2"," Downloaded 3047602 bytes..."
"2"," Downloaded 3050498 bytes..."
"2"," Downloaded 3051946 bytes..."
"2"," Downloaded 3054842 bytes..."
"2"," Downloaded 3057738 bytes..."
"2"," Downloaded 3060634 bytes..."
"2"," Downloaded 3063530 bytes..."
"2"," Downloaded 3064978 bytes..."
"2"," Downloaded 3067874 bytes..."
"2"," Downloaded 3070770 bytes..."
"2"," Downloaded 3075114 bytes..."
"2"," Downloaded 3076562 bytes..."
"2"," Downloaded 3079450 bytes..."
"2"," Downloaded 3082346 bytes..."
"2"," Downloaded 3085242 bytes..."
"2"," Downloaded 3086690 bytes..."
"2"," Downloaded 3089578 bytes..."
"2"," Downloaded 3092474 bytes..."
"2"," Downloaded 3095370 bytes..."
"2"," Downloaded 3098258 bytes..."
"2"," Downloaded 3101154 bytes..."
"2"," Downloaded 3102602 bytes..."
"2"," Downloaded 3105498 bytes..."
"2"," Downloaded 3108386 bytes..."
"2"," Downloaded 3112730 bytes..."
"2"," Downloaded 3115625 bytes..."
"2"," Downloaded 3117066 bytes..."
"2"," Downloaded 3118514 bytes..."
"2"," Downloaded 3119962 bytes..."
"2"," Downloaded 3122850 bytes..."
"2"," Downloaded 3124298 bytes..."
"2"," Downloaded 3127194 bytes..."
"2"," Downloaded 3130090 bytes..."
"2"," Downloaded 3131538 bytes..."
"2"," Downloaded 3134434 bytes..."
"2"," Downloaded 3138778 bytes..."
"2"," Downloaded 3141674 bytes..."
"2"," Downloaded 3143122 bytes..."
"2"," Downloaded 3146018 bytes..."
"2"," Downloaded 3147466 bytes..."
"2"," Downloaded 3150354 bytes..."
"2"," Downloaded 3153250 bytes..."
"2"," Downloaded 3154698 bytes..."
"2"," Downloaded 3157594 bytes..."
"2"," Downloaded 3159042 bytes..."
"2"," Downloaded 3161938 bytes..."
"2"," Downloaded 3164834 bytes..."
"2"," Downloaded 3169178 bytes..."
"2"," Downloaded 3172066 bytes..."
"2"," Downloaded 3174962 bytes..."
"2"," Downloaded 3177858 bytes..."
"2"," Downloaded 3180754 bytes..."
"2"," Downloaded 3182202 bytes..."
"2"," Downloaded 3185098 bytes..."
"2"," Downloaded 3187994 bytes..."
"2"," Downloaded 3189442 bytes..."
"2"," Downloaded 3190890 bytes..."
"2"," Downloaded 3193786 bytes..."
"2"," Downloaded 3195234 bytes..."
"2"," Downloaded 3199578 bytes..."
"2"," Downloaded 3202474 bytes..."
"2"," Downloaded 3205370 bytes..."
"2"," Downloaded 3206818 bytes..."
"2"," Downloaded 3209714 bytes..."
"2"," Downloaded 3211162 bytes..."
"2"," Downloaded 3214050 bytes..."
"2"," Downloaded 3215498 bytes..."
"2"," Downloaded 3218394 bytes..."
"2"," Downloaded 3221290 bytes..."
"2"," Downloaded 3222738 bytes..."
"2"," Downloaded 3225634 bytes..."
"2"," Downloaded 3228530 bytes..."
"2"," Downloaded 3231426 bytes..."
"2"," Downloaded 3237218 bytes..."
"2"," Downloaded 3241562 bytes..."
"2"," Downloaded 3245906 bytes..."
"2"," Downloaded 3248794 bytes..."
"2"," Downloaded 3253138 bytes..."
"2"," Downloaded 3254586 bytes..."
"2"," Downloaded 3257482 bytes..."
"2"," Downloaded 3260378 bytes..."
"2"," Downloaded 3263274 bytes..."
"2"," Downloaded 3264722 bytes..."
"2"," Downloaded 3267618 bytes..."
"2"," Downloaded 3270514 bytes..."
"2"," Downloaded 3271962 bytes..."
"2"," Downloaded 3274858 bytes..."
"2"," Downloaded 3277754 bytes..."
"2"," Downloaded 3280650 bytes..."
"2"," Downloaded 3283546 bytes..."
"2"," Downloaded 3287890 bytes..."
"2"," Downloaded 3289338 bytes..."
"2"," Downloaded 3293682 bytes..."
"2"," Downloaded 3296578 bytes..."
"2"," Downloaded 3298018 bytes..."
"2"," Downloaded 3300914 bytes..."
"2"," Downloaded 3303810 bytes..."
"2"," Downloaded 3305258 bytes..."
"2"," Downloaded 3308146 bytes..."
"2"," Downloaded 3311042 bytes..."
"2"," Downloaded 3312490 bytes..."
"2"," Downloaded 3315386 bytes..."
"2"," Downloaded 3318282 bytes..."
"2"," Downloaded 3319730 bytes..."
"2"," Downloaded 3322626 bytes..."
"2"," Downloaded 3324074 bytes..."
"2"," Downloaded 3326970 bytes..."
"2"," Downloaded 3329866 bytes..."
"2"," Downloaded 3331314 bytes..."
"2"," Downloaded 3332762 bytes..."
"2"," Downloaded 3335650 bytes..."
"2"," Downloaded 3337098 bytes..."
"2"," Downloaded 3338546 bytes..."
"2"," Downloaded 3341442 bytes..."
"2"," Downloaded 3344338 bytes..."
"2"," Downloaded 3347234 bytes..."
"2"," Downloaded 3350130 bytes..."
"2"," Downloaded 3351570 bytes..."
"2"," Downloaded 3354466 bytes..."
"2"," Downloaded 3357362 bytes..."
"2"," Downloaded 3360258 bytes..."
"2"," Downloaded 3361706 bytes..."
"2"," Downloaded 3364602 bytes..."
"2"," Downloaded 3367498 bytes..."
"2"," Downloaded 3368946 bytes..."
"2"," Downloaded 3371842 bytes..."
"2"," Downloaded 3373290 bytes..."
"2"," Downloaded 3374738 bytes..."
"2"," Downloaded 3376177 bytes..."
"2"," Downloaded 3380521 bytes..."
"2"," Downloaded 3381969 bytes..."
"2"," Downloaded 3384865 bytes..."
"2"," Downloaded 3387761 bytes..."
"2"," Downloaded 3389209 bytes..."
"2"," Downloaded 3392105 bytes..."
"2"," Downloaded 3395001 bytes..."
"2"," Downloaded 3396449 bytes..."
"2"," Downloaded 3397897 bytes..."
"2"," Downloaded 3400793 bytes..."
"2"," Downloaded 3405137 bytes..."
"2"," Downloaded 3406585 bytes..."
"2"," Downloaded 3409481 bytes..."
"2"," Downloaded 3412377 bytes..."
"2"," Downloaded 3413825 bytes..."
"2"," Downloaded 3418169 bytes..."
"2"," Downloaded 3421065 bytes..."
"2"," Downloaded 3423961 bytes..."
"2"," Downloaded 3426857 bytes..."
"2"," Downloaded 3429753 bytes..."
"2"," Downloaded 3432649 bytes..."
"2"," Downloaded 3434097 bytes..."
"2"," Downloaded 3438441 bytes..."
"2"," Downloaded 3441337 bytes..."
"2"," Downloaded 3444233 bytes..."
"2"," Downloaded 3445681 bytes..."
"2"," Downloaded 3447129 bytes..."
"2"," Downloaded 3448577 bytes..."
"2"," Downloaded 3450025 bytes..."
"2"," Downloaded 3451473 bytes..."
"2"," Downloaded 3454369 bytes..."
"2"," Downloaded 3457265 bytes..."
"2"," Downloaded 3458713 bytes..."
"2"," Downloaded 3461609 bytes..."
"2"," Downloaded 3464505 bytes..."
"2"," Downloaded 3467401 bytes..."
"2"," Downloaded 3468096 bytes..."
"2","
Parsing downloaded csv...
"
